Age,Salary,Gender,Approved
27,34366,Female,1
33,72479,Male,1
43,53120,Male,1
37,95733,Female,0
59,66229,Female,0
52,32770,Female,0
46,82297,Female,1
45,93036,Female,1
50,65092,Male,1
59,40844,Female,0
53,75558,Female,1
49,96579,Male,0
29,82054,Male,1
49,83104,Female,0
45,73984,Male,1
41,39131,Female,1
52,94335,Female,0
30,80737,Female,1
56,49993,Female,1
39,55459,Male,1
43,63844,Female,1
58,37342,Male,1
45,66737,Female,0
42,99811,Female,0
58,65850,Male,1
29,36233,Male,0
43,95854,Female,1
21,71965,Male,1
50,53111,Female,0
53,44901,Male,0
41,49101,Female,0
30,46688,Male,1
28,57874,Female,1
36,83048,Female,1
38,67775,Female,0
42,83959,Male,0
21,81759,Male,0
33,56145,Female,1
48,80341,Male,0
37,86218,Female,0
41,85233,Male,1
24,63956,Male,1
53,82548,Female,1
44,87048,Male,1
54,76066,Female,0
51,95071,Male,0
57,69044,Female,1
47,72817,Male,0
42,66349,Male,0
30,44840,Male,0
35,76058,Female,0
21,62663,Male,0
57,88852,Male,0
39,93797,Female,1
58,98403,Female,0
59,92511,Male,0
33,74061,Male,0
48,48032,Female,1
39,75111,Female,0
34,62434,Female,0
40,82419,Male,1
21,31894,Male,0
37,77564,Female,0
27,40833,Female,0
38,96375,Female,1
49,98735,Male,0
23,86591,Male,1
52,86788,Female,1
30,57047,Male,1
33,45842,Female,0
37,98989,Female,1
25,88574,Male,1
55,76461,Male,1
54,63442,Male,1
23,91934,Female,1
59,78658,Female,1
27,77693,Male,1
47,92544,Female,0
28,56304,Male,1
58,68687,Male,0
24,57362,Female,0
52,53519,Male,0
40,30016,Female,0
39,77119,Female,1
48,48535,Male,0
36,83525,Male,0
54,60295,Male,0
35,95272,Female,0
20,80601,Male,1
33,76843,Female,0
44,79651,Male,0
52,90430,Male,0
58,72597,Male,1
27,81547,Male,0
38,47501,Female,1
35,97569,Female,0
28,84689,Female,0
52,44791,Female,1
31,88528,Male,1
53,37043,Male,1
53,84299,Female,1
34,67022,Female,1
22,67599,Female,1
50,47326,Female,1
57,49704,Female,1
30,54628,Male,1
21,31743,Female,1
54,57622,Female,0
49,53192,Male,0
23,79178,Female,1
45,49207,Male,1
42,70705,Female,1
27,48365,Female,0
38,89759,Male,0
49,67258,Male,1
27,48435,Male,1
31,55181,Female,0
48,56728,Male,1
31,97375,Female,0
30,44731,Female,0
26,55348,Female,1
58,65301,Female,0
55,43700,Male,1
43,76024,Male,1
44,50552,Male,1
54,51488,Male,1
40,46291,Male,1
35,98879,Male,1
29,56462,Male,0
24,35679,Female,0
27,86312,Male,0
56,61330,Male,1
44,37664,Female,0
56,76364,Male,1
42,37762,Male,0
46,73230,Female,0
44,47919,Male,0
55,57314,Male,0
40,77026,Female,1
36,95441,Female,0
49,33887,Male,1
59,53594,Female,0
42,94386,Male,1
21,98232,Male,0
40,55710,Female,0
37,40100,Female,1
47,41931,Male,1
34,91319,Female,0
42,38980,Female,0
59,57073,Male,1
41,79165,Male,1
25,62164,Male,1
52,66246,Male,1
28,96062,Female,0
57,67275,Female,1
43,57058,Female,0
48,66465,Female,1
38,62808,Male,0
56,34345,Male,1
55,55017,Male,1
44,66553,Female,1
25,45853,Male,1
49,71605,Male,1
39,68380,Female,1
48,62958,Male,1
22,34113,Female,0
38,77287,Female,0
42,43539,Female,1
32,49285,Male,0
21,56899,Female,1
43,45101,Male,0
36,43550,Female,1
26,82891,Male,0
41,44604,Male,1
25,55806,Female,1
33,73734,Male,1
29,80320,Female,0
20,53508,Female,0
53,94227,Male,0
39,92194,Female,0
59,51421,Female,1
33,99795,Female,1
38,35878,Female,1
57,36306,Male,0
20,43757,Male,0
58,40141,Female,1
40,45871,Male,1
24,52192,Female,0
23,33289,Male,0
31,82061,Male,1
28,42068,Male,1
35,85557,Female,0
36,76131,Male,0
32,38177,Male,1
50,65175,Male,1
